grapheme,phoneme,action,itemname,label,value
"turn on tv light","TkN nN TmVm LiT","switch","TV_Light_Proxy","tv light","on"
"turn off tv light","TkN eF TmVm LiT","switch","TV_Light_Proxy","tv light","off"
"switch on tv light","SWgp nN TmVm LiT","switch","TV_Light_Proxy","tv light","on"
"switch off tv light","SWgp eF TmVm LiT","switch","TV_Light_Proxy","tv light","off"
"turn on kitchen ceiling light","TkN nN KgpcN SmLgl LiT","switch","KitchenL_CeilingLight_Proxy","kitchen ceiling light","on"
"turn off kitchen ceiling light","TkN eF KgpcN SmLgl LiT","switch","KitchenL_CeilingLight_Proxy","kitchen ceiling light","off"
"switch on kitchen ceiling light","SWgp nN KgpcN SmLgl LiT","switch","KitchenL_CeilingLight_Proxy","kitchen ceiling light","on"
"switch off kitchen ceiling light","SWgp eF KgpcN SmLgl LiT","switch","KitchenL_CeilingLight_Proxy","kitchen ceiling light","off"
"turn on green light","TkN nN GRmN LiT","switch","GreenLight_Proxy","green light","on"
"turn off green light","TkN eF GRmN LiT","switch","GreenLight_Proxy","green light","off"
"switch on green light","SWgp nN GRmN LiT","switch","GreenLight_Proxy","green light","on"
"switch off green light","SWgp eF GRmN LiT","switch","GreenLight_Proxy","green light","off"
"turn on right table lamp","TkN nN RiT TdBcL LaMP","switch","WZ_Lamp_R_Proxy","right table lamp","on"
"turn off right table lamp","TkN eF RiT TdBcL LaMP","switch","WZ_Lamp_R_Proxy","right table lamp","off"
"switch on right table lamp","SWgp nN RiT TdBcL LaMP","switch","WZ_Lamp_R_Proxy","right table lamp","on"
"switch off right table lamp","SWgp eF RiT TdBcL LaMP","switch","WZ_Lamp_R_Proxy","right table lamp","off"
"turn on left table lamp","TkN nN LfFT TdBcL LaMP","switch","WZ_Lamp_L_Proxy","left table lamp","on"
"turn off left table lamp","TkN eF LfFT TdBcL LaMP","switch","WZ_Lamp_L_Proxy","left table lamp","off"
"switch on left table lamp","SWgp nN LfFT TdBcL LaMP","switch","WZ_Lamp_L_Proxy","left table lamp","on"
"switch off left table lamp","SWgp eF LfFT TdBcL LaMP","switch","WZ_Lamp_L_Proxy","left table lamp","off"
"turn on right hallway light","TkN nN RiT heLWd LiT","switch","nFR_Light_Proxy","right hallway light","on"
"turn off right hallway light","TkN eF RiT heLWd LiT","switch","nFR_Light_Proxy","right hallway light","off"
"switch on right hallway light","SWgp nN RiT heLWd LiT","switch","nFR_Light_Proxy","right hallway light","on"
"switch off right hallway light","SWgp eF RiT heLWd LiT","switch","nFR_Light_Proxy","right hallway light","off"
